 230, 532, 512, 512, 48247, 9212
 230, 532, 512, 512, 48241, 9149
 231, 531, 510, 512, 48218, 9138
 230, 532, 510, 512, 48281, 9045
 231, 529, 511, 512, 48232, 9145
 230, 530, 511, 512, 48238, 9165
 230, 530, 511, 512, 48221, 9156
 230, 530, 511, 512, 48224, 9133
 231, 531, 511, 512, 48195, 9084
 231, 534, 510, 512, 48194, 9044
 231, 530, 511, 512, 48208, 9067
 231, 530, 511, 512, 48206, 9104
 231, 533, 511, 512, 48203, 9147
 231, 530, 512, 513, 48207, 9175
 231, 531, 511, 512, 48228, 9215
 232, 530, 512, 513, 48251, 9229
 231, 531, 511, 512, 48231, 9258
 230, 531, 511, 513, 48283, 9331
 231, 530, 511, 513, 48303, 9389
 230, 530, 511, 512, 48337, 9471
 229, 532, 510, 512, 48349, 9544
 231, 530, 512, 514, 48385, 9629
 230, 531, 511, 512, 48330, 9754
 232, 530, 510, 512, 48432, 9754
 231, 530, 511, 512, 48445, 9816
 232, 529, 511, 513, 48470, 9884
 232, 530, 511, 512, 48489, 9931
 231, 530, 513, 512, 48520, 10025
 230, 530, 511, 514, 48529, 10156
 229, 531, 511, 512, 48561, 10157
 229, 532, 510, 512, 48596, 10250
 230, 531, 511, 512, 48609, 10268
 230, 530, 511, 512, 48577, 10269
 230, 532, 510, 512, 48566, 10137
 230, 533, 513, 512, 48485, 10055
 230, 530, 511, 513, 48543, 9912
 230, 531, 511, 514, 48433, 9775
 230, 531, 512, 512, 48388, 9671
 231, 530, 511, 512, 48376, 9600
 231, 529, 511, 512, 48350, 9564
 230, 532, 510, 512, 48335, 9554
 230, 531, 511, 512, 48466, 9609
 233, 530, 510, 514, 48401, 9663
 232, 531, 510, 512, 48391, 9653
 232, 531, 511, 512, 48397, 9678
 232, 530, 511, 512, 48414, 9737
 232, 530, 510, 512, 48419, 9738
 231, 529, 511, 512, 48447, 9745
 231, 530, 511, 512, 48428, 9737
 231, 527, 513, 512, 48433, 9730
 231, 530, 511, 512, 48413, 9717
 231, 529, 511, 512, 48419, 9705
 232, 531, 511, 513, 48396, 9718
 230, 532, 511, 512, 48440, 9699
 231, 531, 511, 512, 48415, 9703
 231, 530, 511, 513, 48409, 9699
 231, 531, 511, 512, 48414, 9691
 231, 530, 511, 513, 48431, 9691
 231, 532, 512, 512, 48411, 9702
 231, 530, 511, 512, 48396, 9690
 231, 530, 511, 512, 48394, 9654
 231, 532, 511, 512, 48381, 9625
 231, 530, 511, 512, 48387, 9613
 230, 530, 511, 512, 48395, 9645
 231, 531, 512, 512, 48386, 9632
 231, 531, 511, 514, 48323, 9598
 230, 531, 511, 513, 48385, 9643
 231, 531, 511, 512, 48391, 9655
 231, 530, 511, 512, 48392, 9679
 230, 531, 511, 513, 48389, 9700
 231, 531, 510, 513, 48401, 9688
 231, 530, 513, 514, 48359, 9705
 231, 531, 511, 512, 48467, 9587
 230, 530, 511, 512, 48298, 9375
 231, 532, 510, 512, 48213, 9162
 231, 531, 511, 512, 48152, 8939
 231, 529, 511, 512, 48102, 8771
 231, 532, 513, 512, 48153, 8638
 230, 530, 510, 513, 48057, 8575
 231, 532, 510, 512, 47991, 8485
 231, 530, 511, 512, 47972, 8424
 230, 532, 513, 514, 47947, 8365
 231, 530, 511, 511, 47938, 8365
 230, 532, 510, 511, 47942, 8367
 230, 529, 511, 513, 48032, 8368
 231, 531, 510, 512, 47938, 8386
 230, 530, 510, 512, 47935, 8354
 229, 533, 510, 512, 47934, 8322
 231, 531, 511, 512, 47926, 8310
 231, 531, 511, 514, 47919, 8313
 230, 531, 511, 512, 47916, 8303
 230, 531, 511, 512, 47888, 8281
 230, 531, 511, 512, 47888, 8286
 230, 530, 511, 513, 47898, 8262
 230, 530, 511, 511, 47897, 8281
 232, 531, 511, 513, 47906, 8303
 231, 531, 511, 512, 47903, 8419
 232, 531, 511, 512, 47913, 8347
 231, 531, 511, 512, 47926, 8356
 231, 531, 510, 513, 47925, 8407
 229, 530, 511, 512, 47945, 8410
 230, 530, 513, 511, 47950, 8431
 230, 530, 511, 513, 47928, 8501
 230, 530, 511, 512, 47960, 8461
 230, 530, 511, 512, 47978, 8465
 230, 530, 511, 513, 47951, 8473
 230, 530, 511, 512, 47956, 8497
 230, 532, 511, 512, 47979, 8573
 230, 533, 511, 514, 47948, 8583
 230, 530, 511, 513, 48040, 8691
 231, 530, 511, 512, 48043, 8791
 231, 530, 511, 512, 48046, 8796
 231, 531, 511, 512, 48051, 8751
 231, 531, 510, 512, 47963, 8544
 230, 532, 513, 512, 47903, 8425
 230, 530, 511, 513, 47883, 8155
 231, 530, 511, 512, 47774, 7924
 230, 530, 511, 513, 47694, 7746
 231, 530, 511, 512, 47655, 7623
 232, 531, 510, 512, 47623, 7519
 230, 532, 513, 512, 47693, 7405
 230, 530, 511, 512, 47671, 7454
 230, 530, 511, 513, 47594, 7403
 230, 529, 511, 514, 47595, 7414
 230, 532, 510, 512, 47585, 7480
 230, 531, 510, 512, 47630, 7565
 231, 532, 511, 512, 47641, 7591
 230, 530, 511, 512, 47682, 7587
 231, 531, 511, 512, 47633, 7574
 230, 529, 510, 512, 47637, 7562
 230, 530, 511, 512, 47641, 7561
 230, 531, 511, 512, 47647, 7566
 231, 531, 510, 513, 47627, 7548
 230, 532, 510, 512, 47592, 7532
 230, 530, 512, 513, 47607, 7503
 230, 530, 511, 512, 47584, 7463
 230, 531, 511, 512, 47572, 7428
 231, 530, 510, 512, 47568, 7408
 231, 532, 512, 513, 47587, 7411
 230, 530, 511, 512, 47535, 7452
 231, 530, 511, 512, 47560, 7408
 231, 531, 511, 512, 47583, 7440
 230, 530, 511, 512, 47593, 7518
 230, 531, 511, 512, 47618, 7588
 230, 532, 512, 512, 47633, 7648
 231, 533, 513, 514, 47602, 7721
 230, 530, 511, 512, 47650, 7672
 230, 531, 511, 512, 47643, 7661
 230, 530, 510, 512, 47633, 7653
 230, 530, 511, 512, 47634, 7660
 232, 531, 511, 512, 47629, 7632
 231, 531, 511, 514, 47543, 7621
 231, 531, 511, 512, 47619, 7498
 232, 527, 512, 512, 47547, 7410
 232, 531, 511, 512, 47490, 7263
 232, 529, 510, 512, 47431, 7094
 231, 531, 510, 512, 47366, 6858
 231, 531, 513, 512, 47278, 6727
 230, 530, 511, 513, 47301, 6525
 231, 532, 511, 512, 47197, 6335
 230, 532, 510, 512, 47128, 6179
 230, 531, 511, 512, 47102, 6088
 232, 530, 511, 512, 47054, 5997
 231, 533, 510, 512, 47050, 5990
 231, 532, 510, 513, 47083, 6035
 231, 531, 511, 512, 47071, 6052
 231, 531, 510, 513, 47076, 6054
 231, 529, 510, 513, 47093, 6094
 231, 531, 510, 512, 47089, 6079
 231, 530, 510, 512, 47107, 6115
 230, 531, 511, 512, 47111, 6107
 230, 531, 511, 513, 47125, 6215
 231, 530, 511, 513, 47155, 6274
 230, 531, 511, 512, 47162, 6273
 230, 530, 510, 512, 47173, 6278
 232, 530, 512, 513, 47174, 6325
 231, 531, 511, 512, 47137, 6345
 230, 531, 511, 512, 47167, 6278
 230, 529, 511, 512, 47167, 6258
 230, 530, 511, 513, 47139, 6235
 230, 531, 511, 512, 47142, 6211
 230, 530, 512, 513, 47140, 6191
 230, 531, 511, 512, 47132, 6293
 230, 530, 511, 512, 47111, 6121
 230, 530, 510, 512, 47060, 5996
 231, 530, 511, 512, 47072, 6086
 231, 530, 510, 512, 47085, 6102
 231, 531, 514, 512, 47064, 6048
 231, 531, 511, 515, 47032, 6046
 230, 532, 511, 512, 47040, 6006
 231, 531, 511, 512, 47010, 5932
 231, 530, 511, 513, 46978, 5910
 231, 529, 510, 512, 46984, 5942
 230, 532, 510, 512, 47002, 5982
 231, 529, 514, 515, 46980, 6031
 231, 530, 511, 512, 47088, 6051
 231, 529, 511, 512, 47025, 6016
 230, 529, 512, 512, 46989, 5895
 232, 530, 511, 512, 46912, 5666
 231, 530, 510, 512, 46831, 5492
 230, 531, 513, 512, 46885, 5432
 231, 532, 511, 512, 46814, 5279
 231, 531, 513, 513, 46744, 5180
 231, 531, 511, 512, 46701, 5056
 230, 530, 511, 512, 46688, 4991
 231, 530, 510, 512, 46693, 5037
 232, 532, 511, 512, 46740, 5099
 232, 529, 511, 513, 46780, 5144
 232, 532, 511, 513, 46751, 5208
 233, 530, 510, 512, 46766, 5230
 232, 531, 510, 512, 46762, 5209
 232, 532, 510, 512, 46762, 5223
 232, 529, 512, 512, 46774, 5283
 231, 530, 511, 512, 46727, 5323
 232, 531, 510, 512, 46853, 5438
 230, 534, 511, 512, 46898, 5571
 231, 531, 510, 512, 46914, 5708
 231, 530, 510, 512, 46973, 5820
 233, 530, 510, 513, 47023, 5906
 230, 530, 510, 513, 47012, 5974
 230, 531, 511, 512, 47035, 6008
 230, 531, 510, 513, 47071, 6064
 230, 531, 510, 512, 47104, 6144
 231, 530, 511, 512, 47101, 6182
 231, 532, 512, 513, 47128, 6228
 231, 530, 511, 512, 47125, 6313
 229, 531, 511, 512, 47125, 6283
 230, 531, 510, 513, 47149, 6316
 230, 528, 511, 512, 47176, 6430
 231, 531, 510, 512, 47197, 6459
 231, 533, 514, 511, 47204, 6489
 232, 532, 510, 514, 47224, 6488
 231, 530, 511, 513, 47239, 6556
 231, 530, 511, 512, 47250, 6620
 231, 530, 511, 512, 47296, 6685
 231, 532, 510, 512, 47319, 6811
 230, 531, 510, 512, 47335, 6855
 231, 533, 513, 514, 47291, 6849
 231, 530, 511, 512, 47374, 6712
 231, 530, 511, 512, 47218, 6491
 231, 530, 511, 514, 47154, 6294
 230, 530, 511, 512, 47101, 6164
 231, 531, 510, 512, 47090, 6055
 231, 530, 515, 511, 47086, 5949
 231, 532, 510, 512, 47155, 5965
 231, 531, 511, 514, 47029, 5913
 230, 530, 511, 512, 47027, 5899
 231, 532, 510, 512, 47022, 5898
 231, 529, 511, 511, 47039, 5915
 229, 532, 512, 512, 47050, 5942
 231, 531, 510, 512, 47040, 5952
 230, 529, 510, 512, 47069, 5997
 231, 530, 511, 512, 47065, 5996
 230, 530, 511, 512, 47072, 5992
 231, 530, 511, 512, 47069, 5994
 231, 530, 511, 512, 47101, 6031
 231, 529, 511, 512, 47044, 6029
 230, 531, 511, 512, 47078, 6045
 231, 531, 510, 512, 47104, 6046
 231, 531, 511, 513, 47110, 6072
 231, 531, 511, 512, 47122, 6072
 234, 532, 511, 513, 47132, 6173
 232, 532, 510, 514, 47149, 6208
 232, 531, 511, 512, 47179, 6292
 230, 531, 511, 512, 47198, 6312
 230, 530, 511, 512, 47203, 6339
 231, 530, 511, 512, 47211, 6377
 230, 530, 512, 513, 47237, 6417
 231, 530, 513, 512, 47185, 6544
 231, 531, 511, 512, 47250, 6530
 231, 531, 511, 512, 47277, 6571
 231, 530, 511, 513, 47313, 6627
 231, 531, 510, 512, 47319, 6667
 231, 531, 512, 512, 47330, 6726
 231, 531, 511, 514, 47254, 6791
 231, 531, 511, 513, 47382, 6835
 231, 529, 511, 512, 47405, 6926
 231, 531, 511, 513, 47432, 7038
 230, 529, 511, 512, 47435, 7069
 230, 532, 510, 512, 47409, 6985
 231, 531, 512, 514, 47403, 6841
 231, 530, 512, 512, 47389, 6736
 231, 529, 511, 512, 47284, 6555
 231, 531, 512, 512, 47259, 6445
 231, 530, 510, 512, 47218, 6328
 230, 531, 512, 512, 47193, 6222
 230, 531, 513, 512, 47262, 6254
 231, 530, 512, 512, 47241, 6240
 231, 530, 511, 512, 47227, 6308
 230, 530, 513, 512, 47231, 6359
 231, 531, 511, 513, 47259, 6394
 231, 530, 511, 512, 47281, 6446
 231, 534, 510, 511, 47303, 6496
 231, 531, 511, 512, 47372, 6503
 231, 531, 512, 512, 47315, 6540
 232, 531, 511, 513, 47315, 6524
 231, 531, 511, 511, 47307, 6526
 231, 529, 511, 512, 47316, 6494
 232, 531, 511, 512, 47305, 6491
 231, 530, 510, 512, 47249, 6504
 230, 531, 511, 512, 47318, 6535
 232, 531, 511, 512, 47357, 6600
 231, 531, 511, 512, 47371, 6676
 231, 531, 510, 512, 47381, 6736
 233, 530, 511, 513, 47422, 6813
 231, 530, 511, 512, 47443, 6887
 232, 533, 508, 513, 47483, 6933
 230, 531, 511, 512, 47508, 7009
 231, 531, 511, 512, 47519, 7080
 231, 530, 511, 512, 47537, 7135
 230, 532, 512, 513, 47572, 7229
 231, 530, 510, 512, 47576, 7345
 231, 531, 511, 512, 47606, 7306
 233, 530, 511, 513, 47606, 7332
 232, 530, 512, 512, 47621, 7376
 232, 531, 510, 512, 47648, 7443
 232, 533, 513, 512, 47670, 7486
 232, 530, 511, 514, 47652, 7605
 232, 530, 511, 513, 47711, 7604
 231, 530, 511, 512, 47718, 7690
 231, 530, 511, 512, 47785, 7823
 230, 530, 511, 512, 47788, 7875
 230, 531, 511, 514, 47784, 7812
 230, 530, 512, 514, 47721, 7720
 231, 530, 511, 512, 47806, 7496
 230, 531, 511, 512, 47599, 7261
 230, 532, 510, 512, 47535, 7090
 231, 531, 511, 512, 47484, 6912
 232, 530, 511, 512, 47451, 6817
 231, 532, 513, 513, 47448, 6753
 231, 531, 510, 512, 47500, 6720
 231, 531, 510, 512, 47401, 6684
 231, 532, 511, 512, 47406, 6674
 231, 530, 511, 512, 47413, 6701
 231, 532, 510, 513, 47432, 6744
 230, 536, 510, 511, 47456, 6786
 231, 528, 512, 514, 47485, 6805
 231, 531, 511, 513, 47431, 6740
 231, 531, 511, 512, 47448, 6793
 232, 531, 511, 512, 47499, 6955
 231, 532, 510, 512, 47541, 7019
 231, 530, 511, 511, 47513, 7051
 230, 531, 511, 512, 47518, 7052
 231, 531, 511, 512, 47541, 7031
 230, 531, 510, 512, 47517, 7025
 230, 531, 510, 512, 47517, 6997
 230, 530, 510, 512, 47522, 7038
 232, 529, 512, 513, 47563, 7141
 231, 530, 511, 512, 47521, 7189
 231, 531, 511, 511, 47561, 7149
 231, 529, 511, 515, 47564, 7147
 231, 529, 511, 512, 47568, 7149
 231, 530, 511, 512, 47558, 7131
 230, 532, 512, 513, 47526, 7043
 231, 532, 510, 512, 47511, 7187
 230, 532, 511, 512, 47518, 7042
 232, 530, 511, 512, 47505, 6988
 231, 527, 511, 512, 47478, 6960
 231, 532, 510, 512, 47482, 6942
 231, 531, 512, 512, 47452, 6894
 231, 531, 511, 514, 47422, 6855
 231, 531, 511, 512, 47410, 6816
 232, 531, 510, 512, 47376, 6729
 232, 532, 510, 513, 47327, 6614
 231, 532, 511, 512, 47283, 6536
 231, 531, 511, 513, 47188, 6276
 230, 530, 514, 514, 47149, 6313
 230, 530, 510, 512, 47213, 5969
 231, 530, 511, 512, 46958, 5687
 233, 533, 511, 512, 46792, 5224
 233, 531, 512, 512, 46672, 4872
 233, 531, 511, 512, 46587, 4620
 232, 533, 512, 513, 46584, 4538
 231, 529, 511, 512, 46575, 4375
 231, 530, 511, 512, 46446, 4266
 232, 530, 511, 512, 46425, 4212
 232, 530, 511, 512, 46445, 4216
 232, 530, 511, 512, 46448, 4196
 231, 532, 510, 514, 46448, 4252
 231, 530, 510, 514, 46509, 4312
 231, 530, 510, 512, 46537, 4449
 231, 532, 511, 512, 46603, 4631
 231, 530, 511, 512, 46706, 4850
 230, 532, 510, 512, 46786, 5064
 232, 530, 511, 513, 46854, 5225
 231, 531, 511, 512, 46921, 5331
 231, 530, 512, 512, 46960, 5454
 231, 530, 512, 512, 47015, 5587
 231, 531, 510, 513, 47064, 5649
 231, 530, 510, 514, 47089, 5733
 231, 531, 510, 513, 47144, 5767
 231, 532, 511, 513, 47130, 5841
 231, 532, 511, 512, 47177, 5936
 231, 532, 510, 513, 47236, 6096
 231, 530, 511, 512, 47276, 6201
 231, 531, 510, 514, 47262, 6201
 231, 530, 514, 512, 47316, 6292
 230, 530, 511, 512, 47274, 6479
 231, 529, 511, 512, 47413, 6560
 232, 530, 511, 511, 47471, 6762
 230, 529, 511, 512, 47572, 7051
 231, 531, 511, 512, 47678, 7340
 230, 532, 512, 512, 47758, 7581
 230, 531, 510, 514, 47756, 7672
 230, 531, 511, 513, 47871, 7790
 231, 531, 510, 513, 47888, 7922
 231, 531, 511, 512, 47957, 8135
 230, 529, 511, 512, 48000, 8235
 232, 531, 510, 512, 47997, 8208
 230, 531, 513, 514, 47983, 8184
 231, 530, 511, 512, 48015, 8016
 232, 529, 511, 512, 47885, 7900
 231, 531, 511, 512, 47877, 7869
 231, 530, 511, 512, 47863, 7829
 231, 530, 510, 511, 47870, 7796
 231, 533, 513, 512, 47926, 7798
 230, 531, 511, 512, 47895, 7815
 231, 530, 511, 514, 47863, 7778
 231, 531, 511, 512, 47872, 7812
 231, 529, 511, 512, 47896, 7890
 231, 530, 510, 512, 47891, 7864
 230, 533, 511, 512, 47851, 7762
 230, 530, 511, 512, 47814, 7657
 231, 531, 512, 512, 47726, 7379
 232, 531, 511, 512, 47662, 7239
 232, 530, 511, 512, 47624, 7134
 232, 530, 511, 512, 47584, 7018
 232, 530, 511, 512, 47550, 6940
 231, 530, 511, 512, 47524, 6923
 231, 530, 511, 513, 47527, 6888
 231, 531, 511, 512, 47519, 6898
 231, 532, 511, 512, 47515, 6885
 231, 530, 511, 512, 47545, 6909
 232, 529, 510, 514, 47510, 6888
 231, 530, 511, 512, 47461, 6897
 231, 532, 511, 512, 47500, 6861
 231, 530, 512, 513, 47537, 6913
 231, 530, 510, 512, 47548, 6954
 230, 532, 511, 512, 47581, 7055
 231, 529, 514, 512, 47608, 7137
 231, 531, 511, 512, 47512, 7287
 231, 532, 511, 512, 47621, 7186
 231, 530, 511, 512, 47630, 7214
 231, 531, 512, 512, 47640, 7229
 231, 530, 511, 512, 47685, 7363
 232, 532, 512, 512, 47727, 7481
 230, 530, 511, 514, 47739, 7487
 230, 530, 511, 512, 47804, 7614
 231, 530, 512, 512, 47711, 7397
 230, 528, 511, 512, 47630, 7175
 231, 530, 510, 512, 47554, 6977
 231, 533, 511, 512, 47519, 6872
 231, 532, 513, 514, 47493, 6856
 231, 531, 511, 512, 47620, 6892
 231, 530, 511, 512, 47539, 6932
 232, 530, 511, 512, 47552, 6939
 231, 530, 511, 512, 47569, 6961
 232, 529, 513, 512, 47550, 6895
 231, 533, 513, 511, 47615, 6874
 231, 530, 510, 512, 47556, 6960
 231, 530, 511, 512, 47579, 7017
 231, 530, 511, 512, 47584, 7005
 231, 531, 510, 512, 47585, 7044
 232, 530, 511, 512, 47574, 6975
 231, 533, 510, 512, 47566, 6939
 231, 530, 511, 512, 47588, 6923
 231, 530, 511, 512, 47545, 6892
 231, 531, 511, 512, 47526, 6854
 231, 531, 513, 513, 47518, 6829
 231, 530, 513, 512, 47516, 6804
 232, 530, 510, 513, 47483, 6768
 231, 531, 511, 513, 47525, 6763
 232, 531, 511, 512, 47478, 6756
 230, 531, 511, 512, 47501, 6794
 231, 530, 512, 512, 47534, 6894
 231, 530, 510, 512, 47528, 6914
 232, 530, 511, 514, 47526, 6950
 232, 531, 511, 512, 47474, 7033
 232, 533, 511, 512, 47555, 6966
 232, 531, 511, 513, 47560, 7035
 232, 531, 510, 512, 47591, 7053
 231, 531, 510, 511, 47624, 7139
 230, 530, 512, 512, 47612, 7173
 231, 531, 511, 513, 47532, 7214
 230, 531, 511, 512, 47664, 7240
 231, 530, 512, 512, 47663, 7322
 231, 530, 511, 512, 47692, 7394
 231, 531, 510, 512, 47712, 7487
 230, 531, 512, 512, 47776, 7594
 230, 530, 512, 514, 47806, 7607
 231, 532, 511, 512, 47751, 7438
 231, 531, 511, 512, 47658, 7249
 231, 530, 511, 513, 47606, 7089
 231, 530, 511, 512, 47568, 7001
 231, 532, 511, 512, 47547, 6927
 231, 531, 513, 512, 47537, 6955
 231, 531, 510, 514, 47659, 6856
 231, 532, 510, 512, 47526, 6836
 231, 533, 511, 512, 47543, 6818
 231, 529, 513, 512, 47528, 6833
 231, 530, 511, 512, 47539, 6862
 231, 533, 514, 512, 47630, 6811
 230, 530, 511, 512, 47503, 6941
 231, 532, 511, 512, 47615, 7018
 231, 530, 511, 512, 47612, 7023
 231, 531, 511, 512, 47599, 7020
 231, 530, 511, 512, 47610, 7034
 231, 533, 511, 511, 47603, 7064
 231, 530, 511, 512, 47613, 7100
 231, 530, 511, 512, 47649, 7149
 231, 532, 511, 512, 47642, 7185
 231, 531, 513, 512, 47679, 7226
